985,887,922,891,975,916,1019,986,206,931,824,1006,1006,1016,940,889,744,971,587,481,829,977,544,1054
990,883,933,890,966,917,1021,983,203,942,814,999,1006,1013,944,906,739,964,573,480,822,994,569,1044
992,877,928,902,980,920,1030,991,203,945,823,1005,996,1024,931,889,734,974,606,460,833,989,546,1052
984,885,927,897,980,899,1022,985,202,942,818,1005,1003,1023,929,907,743,968,590,465,839,987,525,1050
997,878,930,900,969,914,1024,981,194,945,812,1009,986,1005,937,902,730,974,591,460,840,985,558,1055
989,885,935,901,965,913,1020,990,200,953,821,1000,999,1022,928,895,736,974,579,477,839,986,526,1060
976,889,924,905,968,916,1026,980,193,943,821,1012,999,1028,940,899,740,972,637,492,827,991,507,1044
955,883,925,891,977,916,1026,984,193,941,825,1005,1009,1018,938,902,715,970,626,473,824,995,541,1058
979,890,933,890,981,909,1019,981,193,945,825,998,997,1030,946,911,736,964,571,484,835,993,509,1055
988,889,923,902,981,914,1013,987,196,956,819,1017,999,1024,932,899,735,972,594,468,826,986,547,1041
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
759,704,726,726,702,749,803,784,142,738,641,783,835,796,706,739,775,797,669,458,636,791,742,814
783,717,716,730,692,740,797,782,134,744,648,778,835,797,703,738,767,805,661,479,627,790,740,821
784,705,696,725,691,740,811,786,131,749,654,762,832,795,705,736,774,803,672,487,633,791,727,810
782,720,723,727,697,744,804,776,141,747,649,775,824,797,709,739,774,798,677,468,644,790,743,813
778,715,720,722,704,741,802,780,140,741,640,779,817,793,705,739,770,802,669,482,624,783,752,819
776,719,710,729,699,742,799,790,136,753,655,785,821,796,698,733,775,780,676,465,635,787,727,809
778,708,720,722,689,741,798,779,139,732,651,782,818,796,700,746,770,792,659,465,645,779,747,819
785,709,726,730,703,733,800,796,143,737,644,785,802,796,712,744,772,792,667,452,639,795,751,814
774,714,722,722,702,738,806,792,144,744,649,772,803,799,703,731,771,799,653,487,641,782,742,819
769,710,732,724,708,732,800,788,139,746,642,785,808,795,701,740,778,797,674,462,634,785,723,816
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
392,363,368,364,346,371,403,399,81,385,329,410,434,405,363,373,380,409,326,262,320,400,374,420
394,361,361,366,355,377,394,399,79,371,325,403,432,394,365,365,386,407,321,246,323,395,395,419
397,367,364,367,365,368,399,393,83,384,330,409,437,399,364,369,383,412,327,252,309,396,405,421
397,360,360,371,346,373,398,398,87,381,336,404,428,406,364,366,381,405,329,246,318,401,400,419
383,356,367,369,348,373,393,399,85,377,333,404,434,408,362,365,379,409,329,242,319,396,390,423
394,356,367,370,359,364,400,400,82,381,334,408,431,403,365,373,380,410,329,266,322,393,398,418
383,363,369,367,359,363,405,393,82,380,332,409,431,402,363,364,381,409,329,258,314,391,393,413
396,364,360,367,357,372,400,395,75,379,333,404,428,404,358,369,381,405,327,261,319,399,400,415
